     1 3138         -36.856655      6.25-15.081411
     1 3139         -37.535592      6.25-15.079645
     1 3140         -38.214252      6.25-15.079334
     1 3141         -38.892684      6.25-15.080019
     1 3142         -40.249121      6.25 -15.08193
     1 3143         -40.927625      6.25-15.081499
     1 3144         -41.606599      6.25-15.079558
     1 3145         -42.285276      6.25-15.079116
     1 3146         -42.963725      6.25-15.079536
     1 3147         -44.320258      6.25-15.080996
     1 3148         -44.998698      6.25-15.080577
     1 3149         -45.676615      6.25 -15.08165
     1 3150          -47.03112      6.25-15.085961
     1 3151         -47.706756      6.25-15.090348
     1 3152         -48.382414      6.25-15.093253
     1 3153           -49.7269      6.25-15.800968
     1 3154         -49.718566      6.25-17.903835
     1 3155         -49.056879      6.25-15.096866
     1 3156         -5.6438293      6.25-15.091081
     1 3157         -49.730381      6.25-15.099726
     1 3158         -50.399108      6.25-16.503581
     1 3159         -49.717149      6.25-18.602778
     1 3160         -50.395875      6.25-17.903456
     1 3161         -49.039388      6.25-18.602028
     1 3162         -48.361755      6.25-18.600276
     1 3163          -47.00665      6.25-18.596334
     1 3164         -45.651508      6.25-18.593254
     1 3165         -44.973879      6.25-18.592171
     1 3166         -44.296134      6.25 -18.59154
     1 3167         -43.618288      6.25-18.591154
     1 3168         -42.940391      6.25-18.590878
     1 3169         -41.584275      6.25-18.590552
     1 3170         -40.906348      6.25-18.590409
     1 3171         -40.228292      6.25-18.590573
     1 3172         -39.550139      6.25-18.590788
     1 3173         -38.871958      6.25-18.590845
     1 3174         -37.515439      6.25-18.590617
     1 3175         -36.837456      6.25-18.590513
     1 3176         -36.159433      6.25-18.590586
     1 3177         -35.481253      6.25-18.590684
     1 3178            -34.803      6.25-18.590741
     1 3179         -33.446367      6.25-18.590913
     1 3180         -32.768363      6.25-18.590873
     1 3181         -32.090339      6.25-18.590882
     1 3182         -31.412241      6.25-18.590864
     1 3183         -30.734072      6.25-18.590738
     1 3184          -29.37762      6.25-18.590427
     1 3185         -28.699599      6.25-18.590356
     1 3186         -28.021503      6.25-18.590519
     1 3187         -27.343344      6.25-18.590739
     1 3188         -26.665161      6.25-18.590841
     1 3189         -25.308698      6.25-18.590927
     1 3190         -24.630529      6.25-18.590971
     1 3191         -23.952412      6.25  -18.5911
     1 3192         -23.274365      6.25-18.591004
     1 3193         -22.596303      6.25 -18.59076
     1 3194         -21.240027      6.25-18.590554
     1 3195          -20.56188      6.25-18.590573
     1 3196         -19.883773      6.25-18.590702
     1 3197         -19.205614      6.25-18.590769
     1 3198         -18.527375      6.25-18.590837
     1 3199         -17.171131      6.25 -18.59077
     1 3200         -16.492873      6.25-18.590862
     1 3201         -15.814764      6.25 -18.59077
     1 3202         -15.136813      6.25-18.590674
     1 3203         -14.458522      6.25-18.590752
     1 3204         -13.102108      6.25-18.590828
     1 3205         -12.424044      6.25-18.590742
     1 3206         -11.745962      6.25-18.590817
     1 3207          -11.06783      6.25-18.590761
     1 3208         -10.389747      6.25-18.590846
     1 3209         -9.0335454      6.25-18.591353
     1 3210         -8.3555975      6.25-18.591567
     1 3211         -7.6773886      6.25-18.592052
     1 3212         -6.3210381      6.25  -18.5934
     1 3213         -5.6429199      6.25-18.594422
     1 3214         -4.9649618      6.25-17.192322
     1 3215         -4.9651421      6.25-16.492276
     1 3216         -4.9651875      6.25-15.793798
     1 3217         -4.9652045      6.25-15.094833
     1 3218         -6.3225236      6.25-14.392318
     1 3219         -7.6801218      6.25-14.389879
     1 3220         -9.0374454      6.25-14.388027
     1 3221         -10.395083      6.25-14.386614
     1 3222         -11.752618      6.25 -14.38548
     1 3223           -13.1099      6.25 -14.38463
     1 3224         -14.467185      6.25-14.384138
     1 3225         -15.824279      6.25-14.384341
     1 3226         -17.181079      6.25-14.385087
     1 3227         -18.538642      6.25 -14.38386
     1 3228         -19.895495      6.25-14.385548
     1 3229         -21.252187      6.25-14.385916
     1 3230         -22.609825      6.25-14.384305
     1 3231          -23.96685      6.25-14.385361
     1 3232         -25.323585      6.25-14.385536
     1 3233         -26.681247      6.25-14.383879
     1 3234         -28.038056      6.25-14.385645
     1 3235         -29.394763      6.25-14.385976
     1 3236         -30.751979      6.25-14.385996
     1 3237         -32.109299      6.25-14.385675
     1 3238         -33.466073      6.25-14.386095
     1 3239         -34.823653      6.25-14.384594
     1 3240         -36.180663      6.25  -14.3856
     1 3241         -37.537322      6.25-14.385993
     1 3242         -38.894805      6.25-14.385145
     1 3243           -40.2519      6.25-14.385719
     1 3244         -41.608572      6.25-14.386127
     1 3245         -42.965839      6.25-14.385794
     1 3246         -44.323219      6.25-14.385129
     1 3247         -45.679725      6.25 -14.38589
     1 3248         -47.034999      6.25-14.388711
     1 3249         -47.711235      6.25-14.391676
     1 3250         -48.386643      6.25-14.394299
     1 3251         -49.061028      6.25-14.396976
     1 3252         -50.403751      6.25-15.101394
     1 3253         -50.395017      6.25-18.601937
     1 3254         -4.9648096      6.25-18.595837
     1 3255         -4.9651789      6.25 -14.39648
     1 3256         -49.734263      6.25-14.399274
     1 3257         -50.406507      6.25-14.400563
     1 3258         -51.078413      6.25-14.400937
     1 3259         -51.076906      6.25-15.101501
     1 3260         -51.075666      6.25-15.802055
     1 3261         -51.074551      6.25-16.502387
     1 3262         -51.073658      6.25 -17.20231
     1 3263         -51.073071      6.25-17.901574
     1 3264         -51.072617      6.25-18.601029
     1 3265         -51.072259      6.25-19.300434
     1 3266         -50.394466      6.25-19.300882
     1 3267         -49.716431      6.25-19.301148
     1 3268         -49.038374      6.25-19.301001
     1 3269         -48.360396      6.25-19.300244
     1 3270           -47.6825      6.25-19.299313
     1 3271         -47.004687      6.25-19.298296
     1 3272         -46.326916      6.25-19.297392
     1 3273         -45.649153      6.25-19.296712
     1 3274          -44.97135      6.25-19.296182
     1 3275         -44.293483      6.25-19.295845
     1 3276          -43.61556      6.25-19.295635
     1 3277         -42.937596      6.25-19.295472
     1 3278         -42.259562      6.25-19.295355
     1 3279         -41.581525      6.25-19.295315
     1 3280         -40.903576      6.25-19.295245
     1 3281         -40.225636      6.25-19.295252
     1 3282         -39.547526      6.25-19.295341
     1 3283          -38.86935      6.25-19.295383
     1 3284         -38.191172      6.25-19.295333
     1 3285         -37.513024      6.25-19.295334
     1 3286         -36.834956      6.25-19.295308
     1 3287         -36.156971      6.25-19.295293
     1 3288         -35.478899      6.25-19.295305
     1 3289         -34.800725      6.25-19.295346
     1 3290         -34.122514      6.25-19.295386
     1 3291         -33.444534      6.25-19.295306
     1 3292         -32.766288      6.25-19.295488
     1 3293         -32.088272      6.25-19.295449
     1 3294         -31.410221      6.25-19.295392
     1 3295         -30.732066      6.25-19.295353
     1 3296         -30.053913      6.25-19.295264
     1 3297         -29.375816      6.25-19.295243
     1 3298         -28.697806      6.25-19.295206
     1 3299         -28.019812      6.25-19.295224
     1 3300         -27.341693      6.25-19.295327
     1 3301         -26.663657      6.25-19.295349
     1 3302         -25.985378      6.25-19.295423
     1 3303         -25.307266      6.25-19.295465
     1 3304         -24.629162      6.25-19.295483
     1 3305          -23.95103      6.25 -19.29557
     1 3306         -23.272951      6.25-19.295522
     1 3307         -22.594895      6.25 -19.29539
     1 3308         -21.916814      6.25-19.295273
     1 3309         -21.238778      6.25-19.295272
     1 3310         -20.560709      6.25-19.295273
     1 3311         -19.882598      6.25-19.295342
     1 3312         -19.204491      6.25-19.295374
     1 3313         -18.526346      6.25-19.295409
     1 3314          -17.84826      6.25-19.295414
     1 3315         -17.170076      6.25-19.295475
     1 3316         -16.492178      6.25-19.295261
     1 3317         -15.813989      6.25 -19.29538
     1 3318         -15.135924      6.25-19.295338
     1 3319         -14.457785      6.25 -19.29537
     1 3320         -13.779736      6.25 -19.29528
     1 3321         -13.101543      6.25-19.295401
     1 3322         -12.423458      6.25-19.295384
     1 3323         -11.745417      6.25-19.295381
     1 3324         -11.067382      6.25-19.295371
     1 3325         -10.389314      6.25-19.295415
     1 3326         -9.7112109      6.25-19.295524
     1 3327         -9.0331711      6.25-19.295662
     1 3328         -8.3551322      6.25-19.295769
     1 3329         -7.6770265      6.25-19.295997
     1 3330         -6.9990983      6.25-19.296298
     1 3331         -6.3209473      6.25-19.296695
     1 3332         -5.6428386      6.25-19.297231
     1 3333         -4.9647567      6.25-19.297942
     1 3334         -4.2866569      6.25-19.298857
     1 3335         -4.2866906      6.25-18.597734
     1 3336         -4.2866906      6.25-17.896716
     1 3337         -4.2867181      6.25-17.196266
     1 3338         -4.2867367      6.25-16.496591
     1 3339         -4.2867779      6.25 -15.79726
     1 3340         -4.2867478      6.25-15.097776
     1 3341         -4.2867297      6.25-14.398472
     1 3342         -4.2867861      6.25-13.699192
     1 3343         -4.9653012      6.25-13.698314
     1 3344         -5.6439047      6.25-13.696945
     1 3345         -6.3225988      6.25-13.696424
     1 3346         -7.0013501      6.25-13.695147
     1 3347          -7.680097      6.25-13.694433
     1 3348         -8.3587809      6.25-13.694179
     1 3349         -9.0375144      6.25-13.693435
     1 3350         -9.7161698      6.25-13.693292
     1 3351         -10.394956      6.25-13.692808
     1 3352         -11.073614      6.25-13.692933
     1 3353         -11.752361      6.25-13.692284
     1 3354         -12.431008      6.25-13.691986
     1 3355          -13.10963      6.25-13.691799
     1 3356         -13.788203      6.25-13.692162
     1 3357         -14.466965      6.25-13.691546
     1 3358         -15.145581      6.25-13.691436
     1 3359         -15.824121      6.25-13.691656
     1 3360         -16.502546      6.25-13.692325
     1 3361         -17.181163      6.25-13.691863
     1 3362         -17.859737      6.25-13.691675
     1 3363         -18.538523      6.25-13.691515
     1 3364         -19.216969      6.25-13.692506
     1 3365         -19.895568      6.25-13.692257
     1 3366         -20.573979      6.25  -13.6928
     1 3367         -21.252577      6.25-13.692478
     1 3368         -21.931221      6.25-13.692109
     1 3369         -22.609924      6.25-13.691833
     1 3370         -23.288505      6.25-13.692239
     1 3371          -23.96709      6.25 -13.69217
     1 3372         -24.645587      6.25 -13.69218
     1 3373         -25.324167      6.25-13.691999
     1 3374         -26.002744      6.25-13.691736
     1 3375         -26.681556      6.25-13.691537
     1 3376         -27.359974      6.25-13.692534
     1 3377         -28.038595      6.25-13.692322
     1 3378         -28.716921      6.25-13.692949
     1 3379         -29.395579      6.25-13.692462
     1 3380         -30.074081      6.25-13.692586
     1 3381          -30.75281      6.25-13.692444
     1 3382          -31.43133      6.25-13.692733
     1 3383         -32.109999      6.25-13.692421
     1 3384         -32.788473      6.25-13.692688
     1 3385         -33.467096      6.25-13.692443
     1 3386         -34.145646      6.25-13.692272
     1 3387         -34.824432      6.25 -13.69195
     1 3388         -35.502923      6.25-13.692522
     1 3389         -36.181588      6.25-13.692312
     1 3390         -36.859948      6.25-13.692945
     1 3391         -37.538603      6.25-13.692475
     1 3392         -38.217112      6.25-13.692397
     1 3393         -38.895872      6.25-13.692215
     1 3394         -39.574411      6.25-13.692628
     1 3395         -40.253047      6.25 -13.69242
     1 3396         -40.931488      6.25-13.692697
     1 3397         -41.610101      6.25-13.692474
     1 3398         -42.288611      6.25-13.692419
     1 3399         -42.967343      6.25-13.692302
     1 3400         -43.645843      6.25-13.692516
     1 3401         -44.324511      6.25-13.692167
     1 3402         -45.002907      6.25-13.692463
     1 3403         -45.681402      6.25-13.692475
     1 3404         -46.359644      6.25-13.692688
     1 3405         -47.037384      6.25 -13.69393
     1 3406          -47.71428      6.25-13.695405
     1 3407         -48.390211      6.25-13.696845
     1 3408         -49.064986      6.25-13.698221
     1 3409         -49.738437      6.25-13.699429
     1 3410         -51.080576      6.25-13.700549
     1 3411         -8.3567387      6.25-17.184494
     1 3412         -45.001277      6.25-14.386017
     1 3413         -40.930021      6.25-14.386431
     1 3414         -36.858771      6.25-14.386425
     1 3415         -32.787489      6.25-14.386401
     1 3416         -28.716198      6.25-14.386439
     1 3417         -24.645031      6.25-14.386043
     1 3418         -20.573663      6.25-14.386392
     1 3419          -16.50256      6.25-14.385496
     1 3420          -12.43096      6.25-14.386735
     1 3421         -8.3587922      6.25-14.388993
     1 3422         -47.684328      6.25-18.598143
     1 3423         -5.6437541      6.25-14.394517
     1 3424         -46.357362      6.25-14.387171
     1 3425         -13.780389      6.25 -18.59069
     1 3426         -17.849259      6.25-18.590783
     1 3427          -21.91824      6.25-18.590487
     1 3428         -25.987013      6.25-18.590783
     1 3429          -30.05592      6.25-18.590447
     1 3430         -34.124797      6.25-18.590679
     1 3431         -38.193803      6.25-18.590718
     1 3432         -42.262488      6.25-18.590656
     1 3433         -46.329273      6.25-18.594508
     1 3434         -6.9992439      6.25-18.592627
     1 3435         -9.7116848      6.25-18.591088
     1 3436         -50.397284      6.25-17.203511
     1 3437         -4.9649224      6.25-17.894094
     1 3438         -50.410186      6.25-13.700312
     1 3439         -11.073287      6.25-15.082413
     1 3440         -15.144771      6.25 -15.08139
     1 3441         -19.215705      6.25-15.081999
     1 3442         -23.286738      6.25-15.082047
     1 3443         -27.357594      6.25-15.081987
     1 3444         -31.428869      6.25-15.081152
     1 3445         -35.499875      6.25-15.081189
     1 3446         -39.570822      6.25-15.081436
     1 3447         -43.641888      6.25-15.080615
     1 3448         -42.287199      6.25-14.385518
     1 3449         -38.215994      6.25-14.385525
     1 3450         -34.144785      6.25-14.385317
     1 3451         -30.073354      6.25-14.385656
     1 3452         -26.002366      6.25-14.384188
     1 3453         -21.930729      6.25-14.385764
     1 3454         -17.859811      6.25-14.384108
     1 3455         -13.788409      6.25-14.385099
     1 3456         -9.7162503      6.25-14.387101
     1 3457         -49.041472      6.25-17.901909
     1 3458         -43.644402      6.25-14.385897
     1 3459         -39.573169      6.25 -14.38626
     1 3460         -35.501975      6.25-14.386018
     1 3461          -31.43054      6.25-14.386301
     1 3462         -27.359445      6.25-14.386105
     1 3463         -23.288181      6.25-14.386045
     1 3464         -19.216902      6.25-14.386076
     1 3465         -15.145573      6.25-14.385378
     1 3466         -11.073765      6.25-14.386817
     1 3467         -13.781547      6.25-17.886254
     1 3468         -17.850751      6.25-17.886259
     1 3469         -30.058593      6.25-17.885953
     1 3470         -34.127848      6.25-17.886174
     1 3471         -46.332919      6.25-17.891525
     1 3472         -21.920164      6.25-17.885924
     1 3473         -25.989267      6.25-17.886416
     1 3474         -9.7159386      6.25-15.083678
     1 3475          -13.78766      6.25-15.081784
     1 3476         -17.859094      6.25-15.079311
     1 3477         -21.929989      6.25-15.080044
     1 3478         -26.001062      6.25-15.079371
     1 3479         -46.353842      6.25-15.084075
     1 3480         -9.7154027      6.25-15.780632
     1 3481         -13.786503      6.25-15.779239
     1 3482           -17.8574      6.25-15.777743
     1 3483         -21.928017      6.25 -15.77795
     1 3484         -25.998608      6.25 -15.77778
     1 3485         -46.348842      6.25   -15.784
     1 3486          -7.001317      6.25-14.390804
     1 3487         -50.401313      6.25-15.802296
     1 3488         -7.0010132      6.25-15.784799
     1 3489         -6.9995524      6.25-17.889262
     1 3490         -5.6431226      6.25   -17.892
     1 3491         -44.977853      6.25-17.888113
     1 3492         -40.910084      6.25 -17.88569
     1 3493         -36.840869      6.25 -17.88577
     1 3494         -32.771434      6.25-17.886074
     1 3495         -28.702147      6.25-17.885625
     1 3496         -24.632812      6.25-17.886474
     1 3497         -20.563721      6.25-17.886132
     1 3498         -16.494337      6.25-17.886235
     1 3499         -12.425124      6.25-17.886568
     1 3500         -7.0005736      6.25-16.484788
     1 3501          8.9127847 -2.937396-16.514104
     1 3502          9.2520294-3.5249849-16.516391
     1 3503          9.5912814-4.1125866-16.518529
     1 3504          9.9304583-4.7000582 -16.52018
     1 3505          10.269544-5.2873719-16.520151
     1 3506          10.608669-5.8747531-16.521006
     1 3507          10.947836 -6.462209-16.521349
     1 3508          11.286941-7.0495546-16.521429
     1 3509          11.626031-7.6368762-16.522505
     1 3510          11.965152-8.2242514-16.522272
     1 3511          12.304321 -8.811709-16.521628
     1 3512           12.64351-9.3992017-16.521184
     1 3513          12.982715-9.9867215-16.520853
     1 3514          13.321856-10.574131-16.520129
     1 3515          13.660958-11.161473-16.521545
     1 3516          14.000098-11.748881  -16.5217
     1 3517          14.339227 -12.33627-16.520766
     1 3518          14.678393-12.923722-16.521047
     1 3519          15.017604-13.511253 -16.51963
     1 3520          15.356773-14.098711-16.519809
     1 3521          15.695878-14.686058-16.521243
     1 3522          16.035026-15.273481-16.521359
     1 3523          16.374159-15.860875 -16.52091
     1 3524          16.713245 -16.44819-16.521788
     1 3525          17.052418-17.035654-16.521686
     1 3526          17.391634-17.623193-16.521287
     1 3527          17.730866-18.210761-16.520417
     1 3528           18.06999-18.798142-16.520702
     1 3529          18.409037-19.385388-16.522271
     1 3530           18.74815-19.972749-16.522098
     1 3531          19.087334-20.560233-16.521598
     1 3532          19.426553-21.147777-16.521309
     1 3533          19.765759-21.735299-16.520562
     1 3534          20.104852-22.322624-16.521624
     1 3535          20.443913-22.909896-16.523143
     1 3536          20.783046-23.497292-16.522802
     1 3537           21.12227-24.084844-16.521751
     1 3538          21.461524 -24.67245-16.520052
     1 3539          21.800707-25.259932-16.520107
     1 3540          22.139795-25.847249-16.521459
     1 3541          22.478846-26.434503-16.523075
     1 3542          22.817983-27.021906 -16.52283
     1 3543          23.157217-27.609476-16.522022
     1 3544           23.49643-28.197011 -16.52162
     1 3545          23.835515-28.784322 -16.52273
     1 3546          24.174658-29.371736-16.522686
     1 3547          24.513833-29.959205 -16.52148
     1 3548          24.852978-30.546621-16.521681
     1 3549          25.192241-31.134241-16.520595
     1 3550          25.531436-31.721744-16.521075
     1 3551          25.870553-32.309112-16.522352
     1 3552          26.209712-32.896553-16.522431
     1 3553          8.5735954-2.3499029-16.511986
     1 3554          26.548867-33.483986-16.521561
     1 3555          26.887998-34.071379-16.521655
     1 3556           27.22716-34.658824-16.520866
     1 3557          27.566172-35.246011-16.519326
     1 3558          27.905083-35.833022-16.519328
     1 3559          28.243908-36.419885-16.517244
     1 3560          28.582597 -37.00651-16.514498
     1 3561          28.921176-37.592946-16.510599
     1 3562          29.259666-38.179227-16.507185
     1 3563          29.598007-38.765253-16.504344
     1 3564          8.9126623 -2.937184-17.214421
     1 3565          29.596922-38.763372-17.204572
     1 3566          29.936137-39.350911-16.502181
     1 3567          29.261063-38.181648-15.806017
     1 3568           28.58424-37.009356-15.811675
     1 3569          27.906841-35.836067-15.815012
     1 3570          27.567971-35.249126 -15.81632
     1 3571          27.228968-34.661957-15.817441
     1 3572          26.550742-33.487234-15.818334
     1 3573          25.872364-32.312249-15.818138
     1 3574          25.533159-31.724729-15.817348
     1 3575          25.193918-31.137146-15.817886
     1 3576          24.515484-29.962063-15.818515
     1 3577          23.837115-28.787094-15.818393
     1 3578           23.49791-28.199574-15.817978
     1 3579          23.158693-27.612034-15.818605
     1 3580          22.480337-26.437086-15.818022
     1 3581          21.802014-25.262196-15.816853
     1 3582          21.462758-24.674588-15.817519
     1 3583          21.123513-24.086998-15.818295
     1 3584           20.44516-22.912055-15.818087
     1 3585          19.766819-21.737135-15.817861
     1 3586          19.427585-21.149564-15.817977
     1 3587           19.08837-20.562027-15.818027
     1 3588          18.410062-19.387163-15.817471
     1 3589          17.731656-18.212129-15.817674
     1 3590          17.392417-17.624551-15.818023
     1 3591           17.05321-17.037026-15.818072
     1 3592          16.374866-15.862099-15.817662
     1 3593          15.696548-14.687219-15.816947
     1 3594          15.357367-14.099739-15.816418
     1 3595          15.018111-13.512131-15.817215
     1 3596            14.3397-12.337088-15.817926
     1 3597          13.661392-11.162224-15.817143
     1 3598          13.322178 -10.57469 -15.81722
     1 3599          12.982956-9.9871396-15.817512
     1 3600          12.304547-8.8121004-15.818224
     1 3601          11.626227 -7.637215-15.817915
     1 3602          11.287064-7.0497691-15.817863
     1 3603          10.947909-6.4623355-15.817611
     1 3604          10.608785-5.8749553-15.817309
     1 3605          10.269664-5.2875799-15.816799
     1 3606          9.5913409-4.1126897-15.815343
     1 3607          9.2521055-3.5251169-15.813741
     1 3608           8.912865-2.9375351-15.812172
     1 3609          9.5910618-4.1122063 -17.21783
     1 3610           9.930305-4.6997929 -17.22029
     1 3611          10.269469-5.2872418-17.221296
     1 3612          11.286774-7.0492655-17.223234
     1 3613          11.625849-7.6365618-17.222972
     1 3614          11.964986-8.2239645-17.222029
     1 3615          12.304131-8.8113796-17.220447
     1 3616          13.321519-10.573548-17.221526
     1 3617          13.660572-11.160805-17.220628
     1 3618           13.99968-11.748157-17.221896
     1 3619           14.33881-12.335547-17.221486
     1 3620          15.356132-14.097601-17.221493
     1 3621          15.695249-14.684969-17.221284
     1 3622          16.034397 -15.27239-17.221235
     1 3623          16.373449-15.859646-17.222472
     1 3624          17.390876-17.621881-17.220156
     1 3625          17.729998-18.209257-17.220809
     1 3626          18.069041-18.796498-17.222541
     1 3627          18.408104-19.383771 -17.22321
     1 3628           19.42554-21.146023-17.220595
     1 3629          19.764655-21.733386-17.220577
     1 3630           20.10367-22.320578-17.223101
     1 3631          20.442757-22.907893-17.223765
     1 3632          21.460302-24.670333-17.220203
     1 3633          21.799385-25.257642-17.220505
     1 3634          22.138395-25.844825-17.223164
     1 3635          22.477463-26.432108-17.223855
     1 3636          23.494906-28.194372 -17.22292
     1 3637          23.834028-28.781747-17.223036
     1 3638          24.173151-29.369126 -17.22239
     1 3639          24.512236-29.956439-17.222914
     1 3640           25.52967-31.718686-17.222625
     1 3641          25.868818-32.306107-17.222733
     1 3642           26.20801-32.893605-17.221982
     1 3643          26.547069-33.480873-17.223068
     1 3644          27.564361-35.242874-17.221027
     1 3645          27.903392-35.830093-17.219484
     1 3646          28.242332-36.417155-17.216437
     1 3647          28.581124-37.003959-17.214527
     1 3648          29.258447-38.177116-17.206922
     1 3649          8.5736422 -2.349984-15.810772
     1 3650          8.5735309-2.3497911-17.212738
     1 3651          29.935243-39.349361-17.202453
     1 3652          29.937193 -39.35274-15.802041
     1 3653          29.262714-38.184507-15.104835
     1 3654          28.924411-37.598549-15.106771
     1 3655          28.585977-37.012365-15.108819
     1 3656           28.24747-36.426054-15.110422
     1 3657          27.908717-35.839315-15.111437
     1 3658          27.230802-34.665133-15.113214
     1 3659          26.891711 -34.07781-15.113791
     1 3660          26.552553-33.490371-15.113906
     1 3661          26.213343-32.902843-15.114156
     1 3662          25.874084-32.315229-15.113652
     1 3663          25.195596-31.140052-15.113884
     1 3664          24.856321 -30.55241-15.113905
     1 3665          24.517124-29.964904-15.114117
     1 3666          24.177868-29.377296-15.114212
     1 3667          23.838639-28.789733-15.113813
     1 3668          23.160173-27.614597-15.114245
     1 3669           22.82097 -27.02708-15.113999
     1 3670          22.481785-26.439594-15.113718
     1 3671          22.142564-25.852046-15.113524
     1 3672          21.803315-25.264449-15.113313
     1 3673          21.124784-24.089199-15.113975
     1 3674          20.785584-23.501687-15.113927
     1 3675          20.446394-22.914193-15.113774
     1 3676          20.107166-22.326633-15.113807
     1 3677           19.76792-21.739041-15.113395
     1 3678          19.089423 -20.56385-15.113597
     1 3679          18.750227-19.976346-15.113571
     1 3680          18.411044-19.388863-15.113117
     1 3681           18.07179-18.801258-15.113456
     1 3682           17.73253-18.213642-15.113636
     1 3683          17.054037-17.038459-15.113669
     1 3684          16.714828-16.450931-15.113324
     1 3685          16.375617-15.863401-15.113333
     1 3686          16.036436-15.275921-15.113314
     1 3687          15.697223-14.688388 -15.11278
     1 3688           15.01867-13.513099-15.113323
     1 3689          14.679455-12.925562-15.113414
     1 3690          14.340239-12.338023-15.113632
     1 3691          14.001065-11.750555-15.113479
     1 3692          13.661839   -11.163-15.112916
     1 3693          12.983282-9.9877044-15.113289
     1 3694          12.644103 -9.400229-15.113426
     1 3695          12.304861-8.8126446-15.113709
     1 3696          11.965698-8.2251976-15.113688
     1 3697          11.626489-7.6376693-15.113518
     1 3698          10.948082-6.4626341-15.113066
     1 3699          10.608995-5.8753182-15.112587
     1 3700           10.26981-5.2878328 -15.11252
     1 3701          9.9306412 -4.700375-15.112023
     1 3702          9.5914301-4.1128442-15.111467
     1 3703           9.252187-3.5252579-15.110459
     1 3704          8.9129455-2.9376745-15.109384
     1 3705          8.5737031-2.3500893-15.108419
     1 3706          8.2344284-1.7624483-16.510477
     1 3707          8.2343222-1.7622645-17.209829
     1 3708          8.9124561-2.9368267-17.911319
     1 3709          9.5908455-4.1118317-17.916296
     1 3710          9.9299971-4.6992594-17.916556
     1 3711          10.269224-5.2868181-17.918844
     1 3712          10.947527-6.4616731-17.921132
     1 3713           11.28657 -7.048912-17.920856
     1 3714           11.62565-7.6362173-17.919816
     1 3715          11.964707-8.2234801-17.917841
     1 3716          12.303826-8.8108515-17.918357
     1 3717          12.642881-9.3981121-17.917796
     1 3718          12.982047-9.9855642-17.918906
     1 3719          13.321128-10.572871-17.918234
     1 3720           13.66016-11.160091-17.919406
     1 3721          13.999226-11.747371-17.919207
     1 3722          14.338315-12.334691-17.918424
     1 3723          14.677386-12.921979-17.919538
     1 3724           15.01648-13.509306 -17.91965
     1 3725          15.355578-14.096641 -17.91874
     1 3726          15.694643-14.683918-17.918503
     1 3727          16.033678-15.271146-17.919557
     1 3728          16.372728-15.858397 -17.92021
     1 3729           16.71186 -16.44579-17.919844
     1 3730          17.051047-17.033279-17.917974
     1 3731          17.390094-17.620527 -17.91768
     1 3732          17.729112-18.207722-17.919479
     1 3733          18.068151-18.794955-17.920363
     1 3734          18.407216-19.382233-17.920804
     1 3735          18.746357-19.969644-17.920131
     1 3736          19.085516-20.557084-17.917906
     1 3737          19.424584-21.144366-17.918124
     1 3738          19.763564-21.731497-17.919681
     1 3739          20.102585-22.318698-17.920552
     1 3740          20.441691-22.906047 -17.92073
     1 3741          20.780888-23.493554-17.920261
     1 3742          21.120082-24.081055-17.917917
     1 3743           21.45915-24.668338-17.918029
     1 3744          21.798115-25.255443 -17.91978
     1 3745          22.137142-25.842654 -17.92088
     1 3746          22.476225-26.429963-17.921204
     1 3747          23.154552-27.604861-17.918787
     1 3748          23.493593-28.192097-17.920044
     1 3749          23.832697-28.779442 -17.91904
     1 3750           24.17172-29.366648-17.920509
     1 3751          24.510789-29.953931-17.920734
     1 3752          25.189034-31.128687-17.919023
     1 3753          25.528159-31.716069-17.919849
     1 3754          25.867296-32.303471-17.919269
     1 3755          26.206327-32.890691-17.920599
     1 3756           26.54539-33.477964-17.921166
     1 3757          27.223629-34.652709 -17.91954
     1 3758          27.562804-35.240178-17.918355
     1 3759          27.901882-35.827477 -17.91599
     1 3760           28.24087-36.414621-17.914951
     1 3761          28.579771-37.001616-17.912163
     1 3762          29.257322-38.175168-17.906107
     1 3763           30.27341-39.935084-17.201252
     1 3764          29.934366-39.347842-17.902212
     1 3765          29.938533-39.355061-15.102041
     1 3766            30.2741-39.936279-16.501636
     1 3767          30.274952-39.937755-15.802282
     1 3768          8.2344833-1.7625434-15.107347
     1 3769           30.27277-39.933975-17.901263
     1 3770          30.276175-39.939873-15.101469
     1 3771          28.926482-37.602136-14.404419
     1 3772          28.588044-37.015945-14.405653
     1 3773          27.910585-35.842551-14.407534
     1 3774          27.232576-34.668205-14.408694
     1 3775          26.893434-34.080794-14.408975
     1 3776          26.554235-33.493283-14.409166
     1 3777          25.875745-32.318104-14.409282
     1 3778          25.197215-31.142856-14.409308
     1 3779          24.857944-30.555222-14.409246
     1 3780          24.518677-29.967595-14.409339
     1 3781          23.840147-28.792346-14.409403
     1 3782          23.161627-27.617115-14.409337
     1 3783          22.822388-27.029535-14.409244
     1 3784          22.483141-26.441942-14.409092
     1 3785            21.8046-25.266675-14.409016
     1 3786           21.12606-24.091409-14.409249
     1 3787          20.786812-23.503815-14.409163
     1 3788          20.447561-22.916214 -14.40912
     1 3789          19.769029-21.740962 -14.40911
     1 3790          19.090506-20.565726-14.408946
     1 3791          18.751254-19.978124-14.408835
     1 3792             18.412-19.390519-14.408811
     1 3793          17.733447-18.215231-14.409173
