 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     
     4   2.451383E+03             51
     5   4.601875E+03            141
     6   1.602355E+04              5


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.704969E+02           -114
     2   1.713788E+02           -111
     3   1.165590E+02           -127
     4   4.881618E+03             41
     5   2.601154E+03           -153
     6   1.544137E+04            -11


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.721397E+02           -117
     2   2.843701E+02           -121
     3   9.986584E+01            180
     4   5.604837E+03             26
     5   4.638645E+03           -109
     6   2.146339E+03            -91


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.546020E+02           -127
     2   2.135342E+02           -119
     3   9.958116E+01            121
     4   3.006148E+03              3
     5   5.089818E+03            -92
     6   1.395704E+04            142


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.969659E+01           -104
     2   1.340132E+02            -32
     3   1.216701E+02             76
     4   1.969682E+03           -158
     5   3.941845E+03            -61
     6   1.515261E+04            125


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.359561E+02             -5
     2   2.354838E+02             -5
     3   1.383317E+02             61
     4   4.679710E+03            173
     5   2.701794E+03             -7
     6   2.262687E-01             96


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107952E+02             -9
     2   1.171758E+02            -71
     3   1.216699E+02             76
     4   3.660076E+03            134
     5   2.453944E+03             75
     6   1.515249E+04            -55


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.728861E+01            -50
     2   4.130296E+02           -125
     3   9.957575E+01            121
     4   4.790056E+03             70
     5   3.463797E+03            136
     6   1.395726E+04            -38


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930751E+01           -177
     2   5.508262E+02           -118
     3   9.985677E+01            180
     4   6.314194E+03             52
     5   3.614169E+03            179
     6   2.146151E+03             89


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.486625E+01            -85
     2   3.198726E+02           -113
     3   1.165540E+02           -127
     4   4.658257E+03             34
     5   2.982820E+03           -133
     6   1.544133E+04            169


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.216711E+02            -63
     2   1.493325E+02            137
     3   1.420793E+02            -91
     4   4.171000E+03            -22
     5   3.128794E+03            -82
     6   1.602349E+04           -175


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933305E+02            -64
     2   3.348622E+02            116
     3   1.551949E+02            -79
     4   5.593336E+03            -47
     5   3.229222E+03            -47
     6   1.801776E-01             17


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.513810E+01            -27
     2   1.773604E+02            125
     3   1.420808E+02            -91
     4   4.168191E+03            -56
     5   3.132496E+03              4
     6   1.602368E+04              5


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.835854E+02             67
     2   1.487282E+02           -116
     3   1.165593E+02           -127
     4   6.045975E+02            -74
     5   5.498220E+03             38
     6   1.544121E+04            -11


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.820654E+02             61
     2   2.672027E+02           -115
     3   9.986554E+01            180
     4   2.848581E+03            115
     5   6.694492E+03             40
     6   2.146054E+03            -91


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.612785E+02             57
     2   2.020324E+02           -132
     3   9.958191E+01            121
     4   4.520343E+03            107
     5   3.809076E+03             45
     6   1.395733E+04            142


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366973E+02            130
     2   8.554501E+01           -152
     3   1.216714E+02             76
     4   3.442619E+03            102
     5   2.750738E+03            157
     6   1.515258E+04            125


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.719120E+02            175
     2   0.000000E+00             90
     3   1.383325E+02             61
     4   0.000000E+00             90
     5   5.403699E+03            173
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366973E+02            130
     2   8.554501E+01             28
     3   1.216714E+02             76
     4   3.442619E+03            -78
     5   2.750738E+03            157
     6   1.515258E+04            -55


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.612785E+02             57
     2   2.020324E+02             48
     3   9.958191E+01            121
     4   4.520343E+03            -73
     5   3.809076E+03             45
     6   1.395733E+04            -38


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.820654E+02             61
     2   2.672027E+02             65
     3   9.986554E+01            180
     4   2.848581E+03            -65
     5   6.694492E+03             40
     6   2.146054E+03             89


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.835854E+02             67
     2   1.487282E+02             64
     3   1.165593E+02           -127
     4   6.045975E+02            106
     5   5.498220E+03             38
     6   1.544121E+04            169


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.513810E+01            -27
     2   1.773604E+02            -55
     3   1.420808E+02            -91
     4   4.168191E+03            124
     5   3.132496E+03              4
     6   1.602368E+04           -175


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933305E+02            -64
     2   3.348622E+02            -64
     3   1.551949E+02            -79
     4   5.593336E+03            133
     5   3.229222E+03            -47
     6   1.801776E-01           -163


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.216711E+02            -63
     2   1.493325E+02            -43
     3   1.420793E+02            -91
     4   4.171000E+03            158
     5   3.128794E+03            -82
     6   1.602349E+04              5


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.486625E+01            -85
     2   3.198726E+02             67
     3   1.165540E+02           -127
     4   4.658257E+03           -146
     5   2.982820E+03           -133
     6   1.544133E+04            -11


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930751E+01           -177
     2   5.508262E+02             62
     3   9.985677E+01            180
     4   6.314194E+03           -128
     5   3.614169E+03            179
     6   2.146151E+03            -91


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.728861E+01            -50
     2   4.130296E+02             55
     3   9.957575E+01            121
     4   4.790056E+03           -110
     5   3.463797E+03            136
     6   1.395726E+04            142


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107952E+02             -9
     2   1.171758E+02            109
     3   1.216699E+02             76
     4   3.660076E+03            -46
     5   2.453944E+03             75
     6   1.515249E+04            125


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.359561E+02             -5
     2   2.354838E+02            175
     3   1.383317E+02             61
     4   4.679710E+03             -7
     5   2.701794E+03             -7
     6   2.262687E-01            -84


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.969659E+01           -104
     2   1.340132E+02            148
     3   1.216701E+02             76
     4   1.969682E+03             22
     5   3.941845E+03            -61
     6   1.515261E+04            -55


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.546020E+02           -127
     2   2.135342E+02             61
     3   9.958116E+01            121
     4   3.006148E+03           -177
     5   5.089818E+03            -92
     6   1.395704E+04            -38


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.721397E+02           -117
     2   2.843701E+02             59
     3   9.986584E+01            180
     4   5.604837E+03           -154
     5   4.638645E+03           -109
     6   2.146339E+03             89


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.704969E+02           -114
     2   1.713788E+02             69
     3   1.165590E+02           -127
     4   4.881618E+03           -139
     5   2.601154E+03           -153
     6   1.544137E+04            169


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.876261E+02            130
     2   4.356777E+01             81
     3   1.420804E+02            -91
     4   2.451383E+03           -129
     5   4.601875E+03            141
     6   1.602355E+04           -175


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.866602E+02            116
     2   1.017626E-05            -87
     3   1.551951E+02            -79
     4   1.180226E-03             55
     5   6.458580E+03            133
     6   9.944894E-03             10


 ************************************************************************

 Wave period (sec) =  5.026549E+00        Wavenumber (kL) =  1.593306E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.226431E+03   3.221244E+03
     1     3  -6.036282E-03  -6.600842E-03
     1     5   1.040451E+04   3.874389E+04
     2     2   7.226458E+03   3.221246E+03
     2     4  -1.040521E+04  -3.874438E+04
     2     6  -2.859699E+00   5.041275E-01
     3     1  -2.445469E-02  -4.521696E-03
     3     3   2.261479E+04   8.268678E+02
     3     5  -1.054469E+01  -5.050893E-01
     4     2  -1.044364E+04  -3.872982E+04
     4     4   9.510519E+06   8.129825E+05
     4     6  -4.566833E+00  -1.500269E+01
     5     1   1.044445E+04   3.872938E+04
     5     3  -1.318874E+01  -5.967773E-01
     5     5   9.510145E+06   8.129576E+05
     6     2  -2.647320E+00   4.455414E-01
     6     4   1.243658E+01  -1.486267E+01
     6     6   1.626303E+07   8.851435E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.547957E+02            129
     2   2.037190E-05             60
     3   1.308880E+02            -70
     4   1.296130E-03           -114
     5   5.509700E+03            139
     6   8.781843E-03           -150


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.238137E+02            134
     2   4.743941E+01           -110
     3   1.165027E+02            -87
     4   2.466927E+03             62
     5   3.382494E+03            140
     6   1.367280E+04             22


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.702469E+02            -82
     2   1.264645E+02           -107
     3   1.001615E+02           -131
     4   4.108947E+03             49
     5   1.058538E+03           -106
     6   1.234319E+04             -6


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.827312E+02           -103
     2   1.958686E+02           -117
     3   9.470277E+01            178
     4   3.989388E+03             28
     5   3.423562E+03            -90
     6   3.918329E+03            -99


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.098680E+02           -133
     2   1.554628E+02           -115
     3   8.655700E+01            126
     4   1.552970E+03             -7
     5   3.486469E+03            -90
     6   1.130036E+04            142


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.934354E+01             45
     2   1.392422E+02            -27
     3   9.287283E+01             79
     4   2.689434E+03           -168
     5   2.678044E+03            -54
     6   1.365430E+04            115


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.474770E+02              1
     2   2.554373E+02              1
     3   1.018871E+02             63
     4   4.843011E+03            174
     5   2.796079E+03             -6
     6   2.075715E-01             84


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.160114E+02            -36
     2   8.648118E+01             -5
     3   9.287202E+01             79
     4   3.117999E+03            149
     5   2.164127E+03             46
     6   1.365419E+04            -65


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.669341E+01            -73
     2   2.569688E+02           -127
     3   8.655142E+01            126
     4   3.025185E+03             75
     5   2.327123E+03            125
     6   1.130052E+04            -38


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.928291E+01            134
     2   4.271067E+02           -106
     3   9.469654E+01            178
     4   4.281470E+03             66
     5   3.050464E+03            178
     6   3.918184E+03             81


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723492E+01            150
     2   2.928321E+02            -87
     3   1.001581E+02           -131
     4   2.910053E+03             57
     5   3.087959E+03           -135
     6   1.234319E+04            174


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.798091E+01            -70
     2   9.920194E+01            147
     3   1.165013E+02            -87
     4   2.918378E+03            -16
     5   3.001648E+03            -84
     6   1.367279E+04           -158


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.773988E+02            -51
     2   3.072666E+02            129
     3   1.308872E+02            -70
     4   4.771579E+03            -41
     5   2.754782E+03            -41
     6   1.706231E-01              8


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.744864E+01             -6
     2   1.195005E+02            124
     3   1.165035E+02            -87
     4   3.418803E+03            -61
     5   2.416331E+03             19
     6   1.367303E+04             22


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.392269E+02             87
     2   1.783152E+02            -74
     3   1.001632E+02           -131
     4   1.286286E+03           -149
     5   4.043425E+03             52
     6   1.234321E+04             -6


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.582762E+02             71
     2   2.376723E+02            -97
     3   9.470316E+01            178
     4   2.684868E+03            131
     5   4.519688E+03             47
     6   3.918134E+03            -99


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.368492E+02             57
     2   1.100838E+02           -145
     3   8.655708E+01            126
     4   3.207474E+03            104
     5   2.068682E+03             50
     6   1.130063E+04            142


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.280570E+02            161
     2   6.736349E+01            124
     3   9.287391E+01             79
     4   2.157124E+03             91
     5   3.122826E+03            169
     6   1.365432E+04            115


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.949525E+02           -179
     2   0.000000E+00             90
     3   1.018877E+02             63
     4   0.000000E+00             90
     5   5.592220E+03            174
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.280570E+02            161
     2   6.736349E+01            -56
     3   9.287391E+01             79
     4   2.157124E+03            -89
     5   3.122826E+03            169
     6   1.365432E+04            -65


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.368492E+02             57
     2   1.100838E+02             35
     3   8.655708E+01            126
     4   3.207474E+03            -76
     5   2.068682E+03             50
     6   1.130063E+04            -38


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.582762E+02             71
     2   2.376723E+02             83
     3   9.470316E+01            178
     4   2.684868E+03            -49
     5   4.519688E+03             47
     6   3.918134E+03             81


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.392269E+02             87
     2   1.783152E+02            106
     3   1.001632E+02           -131
     4   1.286286E+03             31
     5   4.043425E+03             52
     6   1.234321E+04            174


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.744864E+01             -6
     2   1.195005E+02            -56
     3   1.165035E+02            -87
     4   3.418803E+03            119
     5   2.416331E+03             19
     6   1.367303E+04           -158


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.773988E+02            -51
     2   3.072666E+02            -51
     3   1.308872E+02            -70
     4   4.771579E+03            139
     5   2.754782E+03            -41
     6   1.706231E-01           -172


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.798091E+01            -70
     2   9.920194E+01            -33
     3   1.165013E+02            -87
     4   2.918378E+03            164
     5   3.001648E+03            -84
     6   1.367279E+04             22


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723492E+01            150
     2   2.928321E+02             93
     3   1.001581E+02           -131
     4   2.910053E+03           -123
     5   3.087959E+03           -135
     6   1.234319E+04             -6


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.928291E+01            134
     2   4.271067E+02             74
     3   9.469654E+01            178
     4   4.281470E+03           -114
     5   3.050464E+03            178
     6   3.918184E+03            -99


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.669341E+01            -73
     2   2.569688E+02             53
     3   8.655142E+01            126
     4   3.025185E+03           -105
     5   2.327123E+03            125
     6   1.130052E+04            142


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.160114E+02            -36
     2   8.648118E+01            175
     3   9.287202E+01             79
     4   3.117999E+03            -31
     5   2.164127E+03             46
     6   1.365419E+04            115


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.474770E+02              1
     2   2.554373E+02           -179
     3   1.018871E+02             63
     4   4.843011E+03             -6
     5   2.796079E+03             -6
     6   2.075715E-01            -96


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.934354E+01             45
     2   1.392422E+02            153
     3   9.287283E+01             79
     4   2.689434E+03             12
     5   2.678044E+03            -54
     6   1.365430E+04            -65


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.098680E+02           -133
     2   1.554628E+02             65
     3   8.655700E+01            126
     4   1.552970E+03            173
     5   3.486469E+03            -90
     6   1.130036E+04            -38


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.827312E+02           -103
     2   1.958686E+02             63
     3   9.470277E+01            178
     4   3.989388E+03           -152
     5   3.423562E+03            -90
     6   3.918329E+03             81


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.702469E+02            -82
     2   1.264645E+02             73
     3   1.001615E+02           -131
     4   4.108947E+03           -131
     5   1.058538E+03           -106
     6   1.234319E+04            174


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.238137E+02            134
     2   4.743941E+01             70
     3   1.165027E+02            -87
     4   2.466927E+03           -118
     5   3.382494E+03            140
     6   1.367280E+04           -158


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.547957E+02            129
     2   2.037190E-05           -120
     3   1.308880E+02            -70
     4   1.296130E-03             66
     5   5.509700E+03            139
     6   8.781843E-03             30


 ************************************************************************

 Wave period (sec) =  4.833220E+00        Wavenumber (kL) =  1.723320E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.622125E+03   2.316628E+03
     1     3  -4.926348E-02  -5.307069E-03
     1     5   1.595625E+04   2.474646E+04
     2     2   7.622191E+03   2.316641E+03
     2     4  -1.595750E+04  -2.474681E+04
     2     6  -2.815697E+00   5.756607E-01
     3     1  -4.991860E-02  -3.609284E-03
     3     3   2.274213E+04   6.005988E+02
     3     5  -1.111040E+01  -3.639883E-01
     4     2  -1.604021E+04  -2.471717E+04
     4     4   9.618412E+06   5.245261E+05
     4     6   1.725244E+01  -9.516724E+00
     5     1   1.603896E+04   2.471682E+04
     5     3  -1.045279E+01  -3.702365E-01
     5     5   9.618024E+06   5.245086E+05
     6     2  -3.150787E+00   3.998566E-01
     6     4   2.734621E+01  -4.146240E+00
     6     6   1.689772E+07   6.996316E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.432117E+02            144
     2   3.927106E-05             52
     3   9.276173E+01            -64
     4   1.380422E-03           -106
     5   4.860352E+03            151
     6   8.385936E-03           -123


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.171147E+01            145
     2   5.510483E+01           -115
     3   8.145381E+01            -85
     4   2.367328E+03             72
     5   2.453764E+03            143
     6   1.194115E+04             47


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.715408E+02            -65
     2   7.281865E+01            -79
     3   8.504311E+01           -138
     4   3.018270E+03             60
     5   1.356468E+03            -42
     6   8.605319E+03             -4


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.011673E+02            -96
     2   9.160114E+01           -100
     3   1.013587E+02           -178
     4   2.316278E+03             25
     5   2.648163E+03            -75
     6   7.846588E+03           -102


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096807E+02           -151
     2   9.783340E+01           -139
     3   8.066817E+01            144
     4   1.325002E+03            -41
     5   1.989517E+03            -88
     6   7.891120E+03            149


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.271129E+02             47
     2   5.385928E+01             -5
     3   6.329039E+01             80
     4   2.378193E+03           -156
     5   1.806972E+03            -31
     6   1.217937E+04             98


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318272E+02             13
     2   2.283280E+02             13
     3   7.734978E+01             51
     4   4.226270E+03           -179
     5   2.440005E+03              1
     6   2.094714E-01             87


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.135742E+01            -86
     2   1.281446E+02             38
     3   6.328800E+01             80
     4   2.453356E+03            173
     5   1.703578E+03             49
     6   1.217926E+04            -82


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.298426E+01           -120
     2   1.432265E+02           -147
     3   8.066320E+01            144
     4   1.359721E+03             71
     5   1.965928E+03            117
     6   7.891214E+03            -32


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.157008E+01             88
     2   3.065429E+02            -97
     3   1.013549E+02           -178
     4   2.740920E+03             81
     5   2.205777E+03            169
     6   7.846520E+03             78


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.635709E+01            127
     2   2.705647E+02            -67
     3   8.503963E+01           -138
     4   2.091955E+03             93
     5   2.563902E+03           -135
     6   8.605356E+03            176


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.134644E+01            -76
     2   7.973520E+01            165
     3   8.145174E+01            -85
     4   2.073460E+03             -4
     5   2.706615E+03            -83
     6   1.194126E+04           -133


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.716055E+02            -36
     2   2.972346E+02            144
     3   9.276093E+01            -64
     4   4.209234E+03            -29
     5   2.430128E+03            -29
     6   1.340302E-01             -7


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057664E+01             16
     2   8.819072E+01            127
     3   8.145373E+01            -85
     4   2.744914E+03            -61
     5   2.022492E+03             37
     6   1.194132E+04             47


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.974527E+02            110
     2   2.001171E+02            -62
     3   8.504429E+01           -138
     4   1.714348E+03           -162
     5   2.830341E+03             73
     6   8.605393E+03             -4


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.298125E+02             82
     2   2.151220E+02            -96
     3   1.013592E+02           -178
     4   2.385266E+03            134
     5   2.586252E+03             55
     6   7.846501E+03           -102


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388758E+02             36
     2   4.813907E+01           -163
     3   8.066748E+01            144
     4   2.228544E+03            104
     5   8.645670E+02             16
     6   7.891265E+03            149


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.895493E+01           -155
     2   9.626041E+01             60
     3   6.329063E+01             80
     4   1.306507E+03            101
     5   2.685886E+03           -172
     6   1.217936E+04             98


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.636498E+02           -167
     2   0.000000E+00             90
     3   7.735081E+01             51
     4   0.000000E+00             90
     5   4.880077E+03           -179
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.895493E+01           -155
     2   9.626041E+01           -120
     3   6.329063E+01             80
     4   1.306507E+03            -79
     5   2.685886E+03           -172
     6   1.217936E+04            -82


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388758E+02             36
     2   4.813907E+01             17
     3   8.066748E+01            144
     4   2.228544E+03            -76
     5   8.645670E+02             16
     6   7.891265E+03            -31


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.298125E+02             82
     2   2.151220E+02             84
     3   1.013592E+02           -178
     4   2.385266E+03            -46
     5   2.586252E+03             55
     6   7.846501E+03             78


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.974527E+02            110
     2   2.001171E+02            118
     3   8.504429E+01           -138
     4   1.714348E+03             18
     5   2.830341E+03             73
     6   8.605393E+03            176


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.057664E+01             16
     2   8.819072E+01            -53
     3   8.145373E+01            -85
     4   2.744914E+03            119
     5   2.022492E+03             37
     6   1.194132E+04           -133


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.716055E+02            -36
     2   2.972346E+02            -36
     3   9.276093E+01            -64
     4   4.209234E+03            151
     5   2.430128E+03            -29
     6   1.340302E-01            173


