 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.676289E+02             77
     2   4.862336E+02            -72
     3   2.619859E+02            180
     4   2.327013E+03            -32
     5   9.423255E+03           -174
     6   1.044094E+04            126


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.283778E+01             86
     2   2.590670E+02            -62
     3   2.817997E+02           -120
     4   2.525298E+03             -8
     5   6.954015E+03           -146
     6   7.124018E+03           -170


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.347868E+01             98
     2   7.531512E+01            -82
     3   3.707204E+02            -99
     4   1.518272E+03            -71
     5   8.766930E+02            -71
     6   5.521190E-01            -55


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.865823E+02            126
     2   2.022866E+02            -74
     3   2.818003E+02           -120
     4   5.161034E+03           -136
     5   5.300893E+03             18
     6   7.124074E+03             10


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.521764E+02            115
     2   3.748015E+02            -84
     3   2.619794E+02            180
     4   7.287449E+03           -168
     5   6.411350E+03             -5
     6   1.044039E+04            -54


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.734305E+02             80
     2   3.196109E+02           -106
     3   2.930603E+02            146
     4   6.634631E+03            138
     5   4.364548E+03            -44
     6   1.163826E+04           -108


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.488620E+02             -8
     2   1.324401E+02           -133
     3   1.726939E+02            100
     4   7.465852E+03             81
     5   1.267623E+03           -144
     6   8.031398E+03            155


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.444559E+02           -116
     2   3.987624E+00            137
     3   2.911086E+02             14
     4   6.046611E+03             53
     5   4.539090E+03            120
     6   1.200665E+04             98


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.941885E+02           -142
     2   0.000000E+00             90
     3   4.409794E+02              1
     4   0.000000E+00             90
     5   6.412133E+03            108
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.444559E+02           -116
     2   3.987624E+00            -43
     3   2.911086E+02             14
     4   6.046611E+03           -127
     5   4.539090E+03            120
     6   1.200665E+04            -82


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.488620E+02             -8
     2   1.324401E+02             47
     3   1.726939E+02            100
     4   7.465852E+03            -99
     5   1.267623E+03           -144
     6   8.031398E+03            -25


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.734305E+02             80
     2   3.196109E+02             74
     3   2.930603E+02            146
     4   6.634631E+03            -42
     5   4.364548E+03            -44
     6   1.163826E+04             72


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.521764E+02            115
     2   3.748015E+02             96
     3   2.619794E+02            180
     4   7.287449E+03             12
     5   6.411350E+03             -5
     6   1.044039E+04            126


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.865823E+02            126
     2   2.022866E+02            106
     3   2.818003E+02           -120
     4   5.161034E+03             44
     5   5.300893E+03             18
     6   7.124074E+03           -170


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.347868E+01             98
     2   7.531512E+01             98
     3   3.707204E+02            -99
     4   1.518272E+03            109
     5   8.766930E+02            -71
     6   5.521190E-01            125


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.283778E+01             86
     2   2.590670E+02            118
     3   2.817997E+02           -120
     4   2.525298E+03            172
     5   6.954015E+03           -146
     6   7.124018E+03             10


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.676289E+02             77
     2   4.862336E+02            108
     3   2.619859E+02            180
     4   2.327013E+03            148
     5   9.423255E+03           -174
     6   1.044094E+04            -54


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.414211E+02             69
     2   3.961484E+02             78
     3   2.930750E+02            146
     4   4.735554E+02            125
     5   7.927464E+03            138
     6   1.163898E+04           -108


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.501680E+01             87
     2   1.751405E+02             10
     3   1.726997E+02            100
     4   3.056486E+03            -85
     5   6.928690E+03             77
     6   8.031825E+03            155


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.212825E+02             62
     2   2.122886E+02           -116
     3   2.911094E+02             14
     4   5.810080E+03            -89
     5   4.837947E+03             27
     6   1.200693E+04             98


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.970996E+02             38
     2   3.413861E+02           -142
     3   4.409814E+02              1
     4   5.552617E+03            -72
     5   3.206131E+03            -72
     6   1.233580E-01             -2


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.232648E+02             65
     2   2.111584E+02           -117
     3   2.911062E+02             14
     4   3.927229E+03            -15
     5   6.460603E+03           -108
     6   1.200688E+04            -82


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.684028E+02           -154
     2   1.064835E+02            -39
     3   1.726911E+02            100
     4   4.576000E+03             71
     5   6.033704E+03            -95
     6   8.031572E+03            -25


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.130654E+02           -104
     2   7.939945E+01             92
     3   2.930554E+02            146
     4   7.096500E+03            137
     5   3.564731E+03            -41
     6   1.163832E+04             72


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.946204E+02            -77
     2   1.409683E+02            140
     3   2.619763E+02            180
     4   9.099020E+03           -178
     5   3.378730E+03             28
     6   1.044042E+04            126


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648989E+02            -67
     2   7.459610E+01            153
     3   2.818039E+02           -120
     4   7.006266E+03           -153
     5   2.376065E+03             72
     6   7.123786E+03           -170


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.696690E+01            -82
     2   3.133119E-05            -25
     3   3.707221E+02            -99
     4   4.080020E-03             36
     5   1.753432E+03            109
     6   4.738532E-03             30


 ************************************************************************

 Wave period (sec) =  4.654212E+00        Wavenumber (kL) =  1.858432E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.574503E+02   4.189334E+03
     1     3  -2.117538E-02   3.849435E-02
     1     5  -4.093290E+03   9.789324E+03
     2     2   9.574887E+02   4.189240E+03
     2     4   4.096629E+03  -9.793521E+03
     2     6  -2.463808E+00  -6.359150E+00
     3     1  -1.346993E-02   2.726022E-02
     3     3   1.032241E+04   7.670257E+03
     3     5  -5.412850E+00   6.095400E-01
     4     2   4.050910E+03  -9.636065E+03
     4     4   5.278628E+06   2.225432E+06
     4     6  -5.024509E+01   1.579041E+01
     5     1  -4.047477E+03   9.631717E+03
     5     3  -6.359187E+00   1.144898E+00
     5     5   5.278335E+06   2.225404E+06
     6     2  -1.018044E+00  -5.925758E+00
     6     4  -4.793616E+01   1.581492E+01
     6     6   6.116016E+06   7.278414E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.245582E+02           -180
     2   6.500444E-05            129
     3   3.024304E+02           -110
     4   3.550724E-03           -131
     5   5.245247E+03           -153
     6   6.572059E-03           -108


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.949006E+02           -143
     2   1.297358E+02            -47
     3   3.028115E+02           -125
     4   5.968794E+03             42
     5   2.771257E+03           -157
     6   7.746563E+03             60


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.207284E+02            -88
     2   1.958841E+02            -43
     3   3.243803E+02           -167
     4   7.144878E+03             15
     5   1.449208E+03              2
     6   6.362274E+03            -63


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.854016E+02           -117
     2   5.528050E+01            -27
     3   3.769347E+02            147
     4   5.673210E+03            -44
     5   2.950433E+03            -44
     6   1.456077E+04           -117


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272899E+02            163
     2   1.645008E+02             93
     3   2.735132E+02            112
     4   5.859810E+03           -111
     5   5.393192E+03           -109
     6   6.725625E+03            170


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.890372E+02            102
     2   2.215644E+02             53
     3   7.623229E+01            -28
     4   4.704369E+03           -167
     5   6.438010E+03           -124
     6   1.067233E+04             78


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.531613E+02             32
     2   2.652946E+02             32
     3   2.530215E+02            -68
     4   3.942090E+03            117
     5   2.276033E+03            -63
     6   1.430174E-01            149


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483771E+02             24
     2   2.506285E+02             82
     3   7.623406E+01            -28
     4   4.188161E+03             79
     5   6.784764E+03             32
     6   1.067246E+04           -102


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483449E+02             47
     2   2.381618E+02            144
     3   2.735145E+02            112
     4   1.748352E+03             75
     5   7.769488E+03             69
     6   6.725760E+03            -10


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.506111E+02             45
     2   2.486513E+02           -111
     3   3.769465E+02            147
     4   2.816615E+02            -44
     5   6.388475E+03            136
     6   1.456140E+04             63


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259068E+02             20
     2   3.540823E+02            -77
     3   3.243822E+02           -167
     4   2.362501E+03             21
     5   6.897567E+03           -167
     6   6.362902E+03            117


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.558480E+02             -8
     2   1.746895E+02           -121
     3   3.028143E+02           -125
     4   5.316208E+03             33
     5   3.879857E+03           -132
     6   7.746824E+03           -120


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.622722E+02              0
     2   2.810792E+02           -180
     3   3.024457E+02           -110
     4   4.543064E+03             27
     5   2.622659E+03             27
     6   4.883462E-01            -51


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.412460E+02             90
     2   1.867175E+02           -163
     3   3.028195E+02           -125
     4   1.038344E+03            -91
     5   6.498520E+03             38
     6   7.746425E+03             60


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.051816E+02            115
     2   2.192850E+02           -106
     3   3.243766E+02           -167
     4   4.805763E+03           -169
     5   5.482309E+03             16
     6   6.362396E+03            -63


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.504148E+02             82
     2   2.487344E+02           -123
     3   3.769354E+02            147
     4   5.391623E+03            136
     5   3.437812E+03            -44
     6   1.456085E+04           -117


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.107608E+02            -56
     2   1.852176E+02           -172
     3   2.735137E+02            112
     4   7.598760E+03             70
     5   2.382895E+03           -114
     6   6.725237E+03            170


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.635953E+02           -112
     2   1.238686E+02            144
     3   7.623792E+01            -28
     4   7.463022E+03             44
     5   2.807896E+03            141
     6   1.067207E+04             78


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.063215E+02           -148
     2   0.000000E+00             90
     3   2.530302E+02            -68
     4   0.000000E+00             90
     5   4.552553E+03            117
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.635953E+02           -112
     2   1.238686E+02            -36
     3   7.623792E+01            -28
     4   7.463022E+03           -136
     5   2.807896E+03            141
     6   1.067207E+04           -102


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.107608E+02            -56
     2   1.852176E+02              8
     3   2.735137E+02            112
     4   7.598760E+03           -110
     5   2.382895E+03           -114
     6   6.725237E+03            -10


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.504148E+02             82
     2   2.487344E+02             57
     3   3.769354E+02            147
     4   5.391623E+03            -44
     5   3.437812E+03            -44
     6   1.456085E+04             63


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.051816E+02            115
     2   2.192850E+02             74
     3   3.243766E+02           -167
     4   4.805763E+03             11
     5   5.482309E+03             16
     6   6.362396E+03            117


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.412460E+02             90
     2   1.867175E+02             17
     3   3.028195E+02           -125
     4   1.038344E+03             89
     5   6.498520E+03             38
     6   7.746425E+03           -120


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.622722E+02              0
     2   2.810792E+02              0
     3   3.024457E+02           -110
     4   4.543064E+03           -153
     5   2.622659E+03             27
     6   4.883462E-01            129


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.558480E+02             -8
     2   1.746895E+02             59
     3   3.028143E+02           -125
     4   5.316208E+03           -147
     5   3.879857E+03           -132
     6   7.746824E+03             60


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259068E+02             20
     2   3.540823E+02            103
     3   3.243822E+02           -167
     4   2.362501E+03           -159
     5   6.897567E+03           -167
     6   6.362902E+03            -63


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.506111E+02             45
     2   2.486513E+02             69
     3   3.769465E+02            147
     4   2.816615E+02            136
     5   6.388475E+03            136
     6   1.456140E+04           -117


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483449E+02             47
     2   2.381618E+02            -36
     3   2.735145E+02            112
     4   1.748352E+03           -105
     5   7.769488E+03             69
     6   6.725760E+03            170


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483771E+02             24
     2   2.506285E+02            -98
     3   7.623406E+01            -28
     4   4.188161E+03           -101
     5   6.784764E+03             32
     6   1.067246E+04             78


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.531613E+02             32
     2   2.652946E+02           -148
     3   2.530215E+02            -68
     4   3.942090E+03            -63
     5   2.276033E+03            -63
     6   1.430174E-01            -31


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.890372E+02            102
     2   2.215644E+02           -127
     3   7.623229E+01            -28
     4   4.704369E+03             13
     5   6.438010E+03           -124
     6   1.067233E+04           -102


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272899E+02            163
     2   1.645008E+02            -87
     3   2.735132E+02            112
     4   5.859810E+03             69
     5   5.393192E+03           -109
     6   6.725625E+03            -10


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.854016E+02           -117
     2   5.528050E+01            153
     3   3.769347E+02            147
     4   5.673210E+03            136
     5   2.950433E+03            -44
     6   1.456077E+04             63


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.207284E+02            -88
     2   1.958841E+02            137
     3   3.243803E+02           -167
     4   7.144878E+03           -165
     5   1.449208E+03              2
     6   6.362274E+03            117


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.949006E+02           -143
     2   1.297358E+02            133
     3   3.028115E+02           -125
     4   5.968794E+03           -138
     5   2.771257E+03           -157
     6   7.746563E+03           -120


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.245582E+02           -180
     2   6.500444E-05            -51
     3   3.024304E+02           -110
     4   3.550724E-03             49
     5   5.245247E+03           -153
     6   6.572059E-03             72


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  1.998643E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.384490E+03   2.109972E+03
     1     3  -1.719201E-02   1.735452E-02
     1     5  -2.191430E+04   4.727949E+03
     2     2   1.384584E+03   2.110059E+03
     2     4   2.191600E+04  -4.728072E+03
     2     6  -1.217003E+00  -6.307571E+00
     3     1  -1.670035E-02   1.059231E-02
     3     3   1.047171E+04   5.811148E+03
     3     5  -5.464688E+00   1.291935E+00
     4     2   2.180222E+04  -4.566076E+03
     4     4   5.244511E+06   2.104769E+06
     4     6  -9.576478E+01  -9.093000E+00
     5     1  -2.180047E+04   4.565890E+03
     5     3  -5.829004E+00   1.675582E+00
     5     5   5.244294E+06   2.104796E+06
     6     2  -1.887389E+00  -5.666893E+00
     6     4  -1.005946E+02  -5.393723E+00
     6     6   5.251191E+06   7.908299E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.292511E+02            157
     2   8.273614E-05            103
     3   1.936317E+02            -99
     4   2.993790E-03           -109
     5   6.787086E+03            176
     6   8.347582E-03            -95


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.015937E+01            120
     2   1.354108E+02            -68
     3   2.332023E+02           -125
     4   5.124065E+03             60
     5   4.662129E+03            163
     6   9.992133E+03             78


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.728780E+02            -45
     2   1.653759E+02            -45
     3   3.193048E+02           -169
     4   6.356343E+03             25
     5   1.810807E+03             72
     6   3.388244E+03            -76


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.778592E+02           -120
     2   7.299512E+01             -2
     3   3.364002E+02            146
     4   5.227746E+03            -48
     5   2.652874E+03            -12
     6   1.527182E+04           -125


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.126978E+02            146
     2   1.203725E+02            103
     3   2.223788E+02            104
     4   6.503726E+03           -124
     5   2.674071E+03           -117
     6   5.860543E+03            180


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933557E+02             85
     2   7.879153E+01             84
     3   4.504104E+01             -7
     4   5.532641E+03           -174
     5   4.451014E+03           -152
     6   9.882976E+03             54


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.492715E+01             22
     2   1.124586E+02             22
     3   1.409409E+02            -79
     4   2.745572E+03            119
     5   1.585151E+03            -61
     6   1.543979E-01           -111


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.853167E+01            -91
     2   2.068371E+02             85
     3   4.503780E+01             -7
     4   1.638226E+03             66
     5   6.909107E+03             13
     6   9.883333E+03           -126


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.811995E+01             33
     2   2.315868E+02            136
     3   2.223834E+02            104
     4   1.002853E+03           -142
     5   6.960248E+03             57
     6   5.860400E+03              0


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.307671E+02             35
     2   1.409488E+02           -107
     3   3.364174E+02            146
     4   1.562351E+03           -109
     5   5.650482E+03            140
     6   1.527234E+04             55


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.678281E+01            -44
     2   2.324156E+02            -45
     3   3.193077E+02           -169
     4   2.394716E+03             -4
     5   6.160526E+03           -149
     6   3.388701E+03            104


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.471608E+02            -66
     2   1.728301E+01            -90
     3   2.332038E+02           -124
     4   5.236835E+03             11
     5   4.535402E+03            -90
     6   9.992433E+03           -102


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146220E+02            -23
     2   1.985389E+02            157
     3   1.936470E+02            -99
     4   5.877899E+03             -4
     5   3.393562E+03             -4
     6   3.353472E-01            -57


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.751062E+01            110
     2   1.195665E+02            116
     3   2.332112E+02           -124
     4   4.278955E+03            -53
     5   5.448478E+03             36
     6   9.991873E+03             78


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296583E+02            135
     2   6.704020E+01            -45
     3   3.193049E+02           -169
     4   4.403254E+03           -140
     5   4.929314E+03             17
     6   3.388361E+03            -76


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.190527E+01            103
     2   1.739214E+02           -131
     3   3.364045E+02            146
     4   4.667199E+03            149
     5   3.547628E+03            -61
     6   1.527206E+04           -125


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.955821E+02            -55
     2   1.465536E+02            163
     3   2.223792E+02            104
     4   5.555910E+03             59
     5   4.310231E+03           -126
     6   5.860066E+03            180


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.648934E+02            -95
     2   1.280730E+02             86
     3   4.503327E+01             -7
     4   6.506570E+03             19
     5   2.843222E+03            170
     6   9.882784E+03             54


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.298456E+02           -158
     2   0.000000E+00             90
     3   1.409441E+02            -79
     4   0.000000E+00             90
     5   3.170572E+03            119
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.648934E+02            -95
     2   1.280730E+02            -94
     3   4.503327E+01             -7
     4   6.506570E+03           -161
     5   2.843222E+03            170
     6   9.882784E+03           -126


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.955821E+02            -55
     2   1.465536E+02            -17
     3   2.223792E+02            104
     4   5.555910E+03           -121
     5   4.310231E+03           -126
     6   5.860066E+03              0


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.190527E+01            103
     2   1.739214E+02             49
     3   3.364045E+02            146
     4   4.667199E+03            -31
     5   3.547628E+03            -61
     6   1.527206E+04             55


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296583E+02            135
     2   6.704020E+01            135
     3   3.193049E+02           -169
     4   4.403254E+03             40
     5   4.929314E+03             17
     6   3.388361E+03            104


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.751062E+01            110
     2   1.195665E+02            -64
     3   2.332112E+02           -124
     4   4.278955E+03            127
     5   5.448478E+03             36
     6   9.991873E+03           -102


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146220E+02            -23
     2   1.985389E+02            -23
     3   1.936470E+02            -99
     4   5.877899E+03            176
     5   3.393562E+03             -4
     6   3.353472E-01            123


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.471608E+02            -66
     2   1.728301E+01             90
     3   2.332038E+02           -124
     4   5.236835E+03           -169
     5   4.535402E+03            -90
     6   9.992433E+03             78


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.678281E+01            -44
     2   2.324156E+02            135
     3   3.193077E+02           -169
     4   2.394716E+03            176
     5   6.160526E+03           -149
     6   3.388701E+03            -76


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.307671E+02             35
     2   1.409488E+02             73
     3   3.364174E+02            146
     4   1.562351E+03             71
     5   5.650482E+03            140
     6   1.527234E+04           -125


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.811995E+01             33
     2   2.315868E+02            -44
     3   2.223834E+02            104
     4   1.002853E+03             38
     5   6.960248E+03             57
     6   5.860400E+03            180


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.853167E+01            -91
     2   2.068371E+02            -95
     3   4.503780E+01             -7
     4   1.638226E+03           -114
     5   6.909107E+03             13
     6   9.883333E+03             54


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.492715E+01             22
     2   1.124586E+02           -158
     3   1.409409E+02            -79
     4   2.745572E+03            -61
     5   1.585151E+03            -61
     6   1.543979E-01             69


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933557E+02             85
     2   7.879153E+01            -96
     3   4.504104E+01             -7
     4   5.532641E+03              6
     5   4.451014E+03           -152
     6   9.882976E+03           -126


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.126978E+02            146
     2   1.203725E+02            -77
     3   2.223788E+02            104
     4   6.503726E+03             56
     5   2.674071E+03           -117
     6   5.860543E+03              0


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.778592E+02           -120
