 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        27-Aug-2023  --  22:33:44     


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.958645E+00           -135
     2   2.080527E+01             55
     3   2.288469E+01            146
     4   1.086931E+03            123
     5   1.035418E+03             87
     6   7.866205E+02            165


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.814121E+00             19
     2   9.181453E+00           -163
     3   9.951051E+00            -53
     4   8.453643E+02            179
     5   9.737050E+02             43
     6   1.115515E+03            118


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.518465E+01             19
     2   2.630061E+01           -161
     3   3.038219E+01            -59
     4   4.291544E+02           -141
     5   2.477612E+02           -141
     6   1.186155E-02            -96


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.546639E+00             16
     2   8.758225E+00           -162
     3   9.951207E+00            -53
     4   6.085076E+02             71
     5   1.136859E+03           -164
     6   1.115523E+03            -62


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.656146E+01           -124
     2   1.293508E+01             53
     3   2.288468E+01            146
     4   1.373385E+03            100
     5   6.061251E+02            153
     6   7.866246E+02            -15


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.643860E+01            -89
     2   1.534103E+01             86
     3   3.457328E+01            179
     4   9.242681E+02            132
     5   1.237140E+03             72
     6   6.710851E+02             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.924751E+01            -55
     2   7.839003E+00            122
     3   2.270739E+01           -147
     4   5.656039E+02            -53
     5   1.391715E+03             68
     6   7.873640E+02           -166


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045963E+01            162
     2   3.780438E-01            -30
     3   1.011339E+01             51
     4   1.192054E+03            -30
     5   5.005277E+02             40
     6   1.115762E+03           -118


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.037263E+01            160
     2   1.638553E-06            151
     3   3.049539E+01             58
     4   8.313628E-04            155
     5   5.008955E+02            -41
     6   7.793229E-04             72


 ************************************************************************

 Wave period (sec) =  4.654212E+00        Wavenumber (kL) =  1.858432E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.039697E+04   8.752188E+00
     1     3  -9.162414E-02  -3.236905E-05
     1     5  -1.053366E+05  -5.424789E+01
     2     2   1.039698E+04   8.752110E+00
     2     4   1.053353E+05   5.424128E+01
     2     6  -1.127724E+00   6.454766E-03
     3     1  -7.124162E-02  -2.391823E-05
     3     3   2.652821E+04   2.184931E+01
     3     5  -2.160767E+01  -7.929707E-02
     4     2   1.052356E+05   5.409703E+01
     4     4   1.345146E+07   5.368464E+04
     4     6  -7.914343E+01  -3.583145E-02
     5     1  -1.052389E+05  -5.409613E+01
     5     3  -2.041617E+01  -9.016895E-02
     5     5   1.345063E+07   5.367874E+04
     6     2  -4.274204E+00   5.483337E-03
     6     4  -4.888855E+01   8.996201E-02
     6     6   2.173240E+07   3.696206E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735993E+01            175
     2   7.543437E-07            -27
     3   1.905038E+01             68
     4   7.217604E-04             -3
     5   8.583748E+02            -47
     6   6.485125E-04            -84


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.790882E+00             93
     2   1.217177E+00             30
     3   6.231352E+00             -3
     4   9.729885E+02            171
     5   4.689367E+02             -5
     6   8.395457E+02             87


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.723968E+01            -12
     2   6.270232E+00            -15
     3   1.942607E+01           -105
     4   2.650803E+02            135
     5   9.942163E+02             60
     6   3.776332E+02              4


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032793E+01            -87
     2   6.030128E+00           -101
     3   1.506257E+01            180
     4   9.204187E+02            -33
     5   9.726909E+02             62
     6   8.379044E+02            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401880E+01           -167
     2   1.181915E+01           -170
     3   1.936294E+01            104
     4   9.074061E+02            -69
     5   4.887677E+02            145
     6   3.775015E+02            176


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.065914E+00            113
     2   2.192561E+00             73
     3   6.186041E+00              3
     4   8.731809E+01           -150
     5   1.073614E+03           -173
     6   8.390326E+02             93


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.668590E+00              5
     2   1.501444E+01              5
     3   1.904362E+01            -68
     4   7.422770E+02             45
     5   4.285281E+02           -135
     6   7.017488E-03             58


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276219E+00             43
     2   2.728369E+00             98
     3   6.184517E+00              3
     4   8.898166E+02              6
     5   6.070675E+02             10
     6   8.390335E+02            -87


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.247165E+00           -175
     2   1.804682E+01           -168
     3   1.936279E+01            104
     4   8.377469E+02            -53
     5   6.003649E+02             97
     6   3.774926E+02             -4


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.282867E+00            179
     2   1.189026E+01            -90
     3   1.506122E+01            180
     4   9.967662E+02            -91
     5   8.942812E+02            179
     6   8.379021E+02             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.217686E+00            174
     2   1.805984E+01            -12
     3   1.942440E+01           -105
     4   8.355930E+02           -129
     5   6.004445E+02            -98
     6   3.776305E+02           -176


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318347E+00            -41
     2   2.744544E+00             81
     3   6.231377E+00             -3
     4   8.920252E+02            173
     5   6.090013E+02            -11
     6   8.395413E+02            -93


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.679858E+00             -5
     2   1.503396E+01            175
     3   1.904996E+01             68
     4   7.434006E+02            133
     5   4.291762E+02            133
     6   6.487208E-03            126


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.093009E+00           -114
     2   2.211889E+00            107
     3   6.232903E+00             -3
     4   8.691829E+01            -29
     5   1.076569E+03            172
     6   8.395402E+02             87


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.404295E+01            167
     2   1.180234E+01            -11
     3   1.942453E+01           -105
     4   9.053862E+02           -112
     5   4.889234E+02           -147
     6   3.776406E+02              4


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.030697E+01             86
     2   6.065860E+00            -80
     3   1.506254E+01            180
     4   9.216008E+02           -148
     5   9.715697E+02            -63
     6   8.379048E+02            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.724157E+01             11
     2   6.242538E+00           -165
     3   1.936449E+01            104
     4   2.612745E+02             44
     5   9.969838E+02            -61
     6   3.774944E+02            176


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.777458E+00            -93
     2   1.165517E+00            149
     3   6.184497E+00              3
     4   9.701252E+02              8
     5   4.681670E+02              3
     6   8.390391E+02             93


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.733740E+01           -175
     2   0.000000E+00             90
     3   1.904398E+01            -68
     4   0.000000E+00             90
     5   8.570792E+02             45
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.777458E+00            -93
     2   1.165517E+00            -31
     3   6.184497E+00              3
     4   9.701252E+02           -172
     5   4.681670E+02              3
     6   8.390391E+02            -87


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.724157E+01             11
     2   6.242538E+00             15
     3   1.936449E+01            104
     4   2.612745E+02           -136
     5   9.969838E+02            -61
     6   3.774944E+02             -4


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.030697E+01             86
     2   6.065860E+00            100
     3   1.506254E+01            180
     4   9.216008E+02             32
     5   9.715697E+02            -63
     6   8.379048E+02             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.404295E+01            167
     2   1.180234E+01            169
     3   1.942453E+01           -105
     4   9.053862E+02             68
     5   4.889234E+02           -147
     6   3.776406E+02           -176


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.093009E+00           -114
     2   2.211889E+00            -73
     3   6.232903E+00             -3
     4   8.691829E+01            151
     5   1.076569E+03            172
     6   8.395402E+02            -93


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.679858E+00             -5
     2   1.503396E+01             -5
     3   1.904996E+01             68
     4   7.434006E+02            -47
     5   4.291762E+02            133
     6   6.487208E-03            -54


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.318347E+00            -41
     2   2.744544E+00            -99
     3   6.231377E+00             -3
     4   8.920252E+02             -7
     5   6.090013E+02            -11
     6   8.395413E+02             87


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.217686E+00            174
     2   1.805984E+01            168
     3   1.942440E+01           -105
     4   8.355930E+02             51
     5   6.004445E+02            -98
     6   3.776305E+02              4


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.282867E+00            179
     2   1.189026E+01             90
     3   1.506122E+01            180
     4   9.967662E+02             89
     5   8.942812E+02            179
     6   8.379021E+02            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.247165E+00           -175
     2   1.804682E+01             12
     3   1.936279E+01            104
     4   8.377469E+02            127
     5   6.003649E+02             97
     6   3.774926E+02            176


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.276219E+00             43
     2   2.728369E+00            -82
     3   6.184517E+00              3
     4   8.898166E+02           -174
     5   6.070675E+02             10
     6   8.390335E+02             93


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.668590E+00              5
     2   1.501444E+01           -175
     3   1.904362E+01            -68
     4   7.422770E+02           -135
     5   4.285281E+02           -135
     6   7.017488E-03           -122


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.065914E+00            113
     2   2.192561E+00           -107
     3   6.186041E+00              3
     4   8.731809E+01             30
     5   1.073614E+03           -173
     6   8.390326E+02            -87


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401880E+01           -167
     2   1.181915E+01             10
     3   1.936294E+01            104
     4   9.074061E+02            111
     5   4.887677E+02            145
     6   3.775015E+02             -4


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032793E+01            -87
     2   6.030128E+00             79
     3   1.506257E+01            180
     4   9.204187E+02            147
     5   9.726909E+02             62
     6   8.379044E+02             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.723968E+01            -12
     2   6.270232E+00            165
     3   1.942607E+01           -105
     4   2.650803E+02            -45
     5   9.942163E+02             60
     6   3.776332E+02           -176


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.790882E+00             93
     2   1.217177E+00           -150
     3   6.231352E+00             -3
     4   9.729885E+02             -9
     5   4.689367E+02             -5
     6   8.395457E+02            -93


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735993E+01            175
     2   7.543437E-07            153
     3   1.905038E+01             68
     4   7.217604E-04            177
     5   8.583748E+02            -47
     6   6.485125E-04             96


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  1.998643E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.041646E+04   8.469073E+00
     1     3  -7.231534E-02  -2.176389E-04
     1     5  -1.057945E+05   1.616721E+02
     2     2   1.041652E+04   8.469251E+00
     2     4   1.057928E+05  -1.616880E+02
     2     6  -6.041832E-01   1.329422E-03
     3     1  -5.846548E-02  -1.310809E-04
     3     3   2.657987E+04   2.000477E+01
     3     5  -2.063342E+01  -5.673265E-02
     4     2   1.056974E+05  -1.621197E+02
     4     4   1.347794E+07   3.088695E+04
     4     6  -8.916443E+01   2.323036E-01
     5     1  -1.056969E+05   1.621069E+02
     5     3  -2.124835E+01  -6.567287E-02
     5     5   1.347714E+07   3.088352E+04
     6     2  -2.439953E+00   4.342541E-03
     6     4  -5.616913E+01   1.199150E-02
     6     6   2.176138E+07   2.847056E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.100358E+01           -134
     2   3.286502E-07             71
     3   9.377443E+00            112
     4   6.234610E-04             19
     5   8.478173E+02            -56
     6   5.717355E-04            -60


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.272830E+00             -2
     2   1.857973E+00             10
     3   7.735590E+00            -68
     4   7.805774E+02           -167
     5   3.725526E+02            -46
     6   6.930244E+02            113


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.898949E+01              8
     2   6.717464E+00              7
     3   2.231328E+01            -82
     4   8.357269E+01             91
     5   4.709588E+02             57
     6   1.636163E+02            -27


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930656E+00            -73
     2   1.366664E+00           -132
     3   3.237033E+00           -179
     4   8.329910E+02            -16
     5   6.049727E+02             40
     6   8.380234E+02            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527365E+01            172
     2   1.305767E+01            172
     3   2.219625E+01             81
     4   4.453471E+02            -61
     5   1.808233E+02            134
     6   1.637977E+02           -154


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.689537E+00            177
     2   4.569776E+00           -175
     3   7.711248E+00             67
     4   3.558440E+02            115
     5   7.865542E+02            177
     6   6.925185E+02             67


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.464289E+00            -46
     2   9.464740E+00            -46
     3   9.342355E+00           -113
     4   7.348551E+02             55
     5   4.242394E+02           -125
     6   6.964110E-03             18


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.665133E+00           -164
     2   6.332626E+00            180
     3   7.711046E+00             67
     4   6.196862E+02             12
     5   6.010732E+02            -30
     6   6.925242E+02           -113


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.672441E+00            170
     2   1.975627E+01            172
     3   2.219624E+01             81
     4   3.761225E+02            -55
     5   2.992522E+02            115
     6   1.637831E+02             26


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.072665E+00            177
     2   2.108146E+00            -89
     3   3.235715E+00           -179
     4   4.494100E+02            -90
     5   9.262095E+02            180
     6   8.380235E+02             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.678694E+00           -171
     2   1.980386E+01              8
     3   2.231263E+01            -82
     4   3.738187E+02           -126
     5   2.983915E+02           -115
     6   1.636181E+02            153


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.607164E+00            165
     2   6.341915E+00             -1
     3   7.735896E+00            -68
     4   6.204374E+02            167
     5   6.026066E+02             29
     6   6.930236E+02            -67


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.501622E+00             46
     2   9.529415E+00           -134
     3   9.376286E+00            112
     4   7.342580E+02            124
     5   4.238947E+02            124
     6   6.354447E-03            164


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.719101E+00           -178
     2   4.531311E+00             -5
     3   7.736121E+00            -68
     4   3.576821E+02             64
     5   7.874832E+02           -178
     6   6.930181E+02            113


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.531155E+01           -173
     2   1.308710E+01              8
     3   2.231265E+01            -82
     4   4.432496E+02           -120
     5   1.797769E+02           -136
     6   1.636327E+02            -27


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.875018E+00             74
     2   1.442034E+00            -49
     3   3.237015E+00           -179
     4   8.330752E+02           -165
     5   6.048563E+02            -40
     6   8.380231E+02            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.894502E+01             -8
     2   6.699513E+00            173
     3   2.219688E+01             81
     4   8.218937E+01             89
     5   4.735737E+02            -58
     6   1.637808E+02           -154


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.288446E+00              2
     2   1.824185E+00            167
     3   7.710716E+00             67
     4   7.793477E+02            -14
     5   3.714045E+02             45
     6   6.925252E+02             67


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.092891E+01            134
     2   0.000000E+00             90
     3   9.343486E+00           -113
     4   0.000000E+00             90
     5   8.485068E+02             55
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.288446E+00              2
     2   1.824185E+00            -13
     3   7.710716E+00             67
     4   7.793477E+02            166
     5   3.714045E+02             45
     6   6.925252E+02           -113


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.894502E+01             -8
     2   6.699513E+00             -7
     3   2.219688E+01             81
     4   8.218937E+01            -91
     5   4.735737E+02            -58
     6   1.637808E+02             26


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.875018E+00             74
     2   1.442034E+00            131
     3   3.237015E+00           -179
     4   8.330752E+02             15
     5   6.048563E+02            -40
     6   8.380231E+02             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.531155E+01           -173
     2   1.308710E+01           -172
     3   2.231265E+01            -82
     4   4.432496E+02             60
     5   1.797769E+02           -136
     6   1.636327E+02            153


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.719101E+00           -178
     2   4.531311E+00            175
     3   7.736121E+00            -68
     4   3.576821E+02           -116
     5   7.874832E+02           -178
     6   6.930181E+02            -67


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.501622E+00             46
     2   9.529415E+00             46
     3   9.376286E+00            112
     4   7.342580E+02            -56
     5   4.238947E+02            124
     6   6.354447E-03            -16


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.607164E+00            165
     2   6.341915E+00            179
     3   7.735896E+00            -68
     4   6.204374E+02            -13
     5   6.026066E+02             29
     6   6.930236E+02            113


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.678694E+00           -171
     2   1.980386E+01           -172
     3   2.231263E+01            -82
     4   3.738187E+02             54
     5   2.983915E+02           -115
     6   1.636181E+02            -27


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.072665E+00            177
     2   2.108146E+00             91
     3   3.235715E+00           -179
     4   4.494100E+02             90
     5   9.262095E+02            180
     6   8.380235E+02            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.672441E+00            170
     2   1.975627E+01             -8
     3   2.219624E+01             81
     4   3.761225E+02            125
     5   2.992522E+02            115
     6   1.637831E+02           -154


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.665133E+00           -164
     2   6.332626E+00              0
     3   7.711046E+00             67
     4   6.196862E+02           -168
     5   6.010732E+02            -30
     6   6.925242E+02             67


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.464289E+00            -46
     2   9.464740E+00            134
     3   9.342355E+00           -113
     4   7.348551E+02           -125
     5   4.242394E+02           -125
     6   6.964110E-03           -162


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.689537E+00            177
     2   4.569776E+00              5
     3   7.711248E+00             67
     4   3.558440E+02            -65
     5   7.865542E+02            177
     6   6.925185E+02           -113


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.527365E+01            172
     2   1.305767E+01             -8
     3   2.219625E+01             81
     4   4.453471E+02            119
     5   1.808233E+02            134
     6   1.637977E+02             26


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930656E+00            -73
     2   1.366664E+00             48
     3   3.237033E+00           -179
     4   8.329910E+02            164
     5   6.049727E+02             40
     6   8.380234E+02             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.898949E+01              8
     2   6.717464E+00           -173
     3   2.231328E+01            -82
     4   8.357269E+01            -89
     5   4.709588E+02             57
     6   1.636163E+02            153


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.272830E+00             -2
     2   1.857973E+00           -170
     3   7.735590E+00            -68
     4   7.805774E+02             13
     5   3.725526E+02            -46
     6   6.930244E+02            -67


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.100358E+01           -134
     2   3.286502E-07           -109
     3   9.377443E+00            112
     4   6.234610E-04           -161
     5   8.478173E+02            -56
     6   5.717355E-04            120


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  2.143952E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.042680E+04   8.624050E+00
     1     3  -5.331814E-02  -1.236647E-04
     1     5  -1.061241E+05   6.326192E+01
     2     2   1.042681E+04   8.624289E+00
     2     4   1.061225E+05  -6.326914E+01
     2     6  -2.773491E+00   3.609508E-03
     3     1  -4.287744E-02  -9.755418E-05
     3     3   2.661085E+04   2.158911E+01
     3     5  -2.131268E+01  -4.413652E-02
     4     2   1.060244E+05  -6.337124E+01
     4     4   1.350870E+07   1.758513E+04
     4     6  -7.241809E+01  -1.192913E-01
     5     1  -1.060271E+05   6.336554E+01
     5     3  -2.176221E+01  -4.559946E-02
     5     5   1.350792E+07   1.758319E+04
     6     2  -2.665432E+00   2.888918E-03
     6     4  -4.097510E+01  -2.089787E-02
     6     6   2.178053E+07   2.079481E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.459265E+01            -99
     2   8.444116E-07             98
     3   1.291138E+01            168
     4   5.395001E-04             43
     5   5.768423E+02            -65
     6   4.980854E-04            -40


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.235684E+00            -25
     2   1.737969E+00             -5
     3   9.209496E+00            -97
     4   6.233657E+02           -143
     5   2.984868E+02           -100
     6   5.859690E+02            133


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.652143E+01             12
     2   5.871183E+00             12
     3   2.101337E+01            -76
     4   1.599579E+02             38
     5   8.605824E+01            138
     6   1.064278E+02            -49


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.006151E-01            -41
     2   6.513655E-01           -165
     3   5.063544E-02            -63
     4   6.853824E+02              2
     5   3.968163E+02             -6
     6   6.772781E+02            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.332752E+01            168
     2   1.136083E+01            167
     3   2.093938E+01             75
     4   9.988186E+01            -86
     5   1.518304E+02            -22
     6   1.065552E+02           -131


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.535192E+00           -161
     2   6.338147E+00           -153
     3   9.188628E+00             97
     4   5.291081E+02            123
     5   4.435048E+02            156
     6   5.857882E+02             46


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.286543E+00            -82
     2   1.262104E+01            -82
     3   1.289739E+01           -169
     4   5.000319E+02             64
     5   2.886704E+02           -116
     6   7.702666E-03              6


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.775789E+00           -145
     2   7.944059E+00           -158
     3   9.189329E+00             97
     4   2.169493E+02             18
     5   6.554165E+02            -46
     6   5.857923E+02           -134


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.175271E+00            167
     2   1.722246E+01            168
     3   2.093936E+01             75
     4   1.181018E+02            180
     5   1.381242E+02            124
     6   1.065432E+02             49


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.338272E-01            178
     2   3.696464E-01            -88
     3   5.111374E-02            -62
     4   4.411822E+01             89
     5   7.907223E+02            180
     6   6.772799E+02             90


